CrabID,Site,Temp,Volume,Minutes,Final oxygen concentration,Metabolic rate,Sex,NumberLimbMissing,NumberLimbRegen,TotalWetMass,PerCrabDryMass
SMR67,CT,21.1,60,64,0.2039,0.280650794,Female,0,0,2.06448,0.87575
SMR233,CT,21.65,50,81,0.2039,0.187196136,Female,0,0,1.20059,0.50898
SMR167,CT,21.65,70,87,0.20374,0.24840475,Female,0,0,2.19294,0.91924
SMR90,CT,21.3,60,84,0.2037,0.220829231,Female,0,0,2.31622,0.89398
SMR133,CT,21.1,60,69,0.2034,0.292383724,Female,1,0,1.82158,0.39248
SMR189,CT,21.65,60,86,0.2034,0.226461764,Female,0,0,2.16093,0.92124
SMR173,CT,21.3,60,85,0.203,0.253668613,Female,0,0,1.60482,0.3188
SMR160,CT,21.45,45,88,0.203,0.182958174,Female,0,0,0.94008,0.29241
SMR155,CT,21.3,60,118,0.2027,0.186670998,Female,1,1,2.02423,0.72493
SMR129,CT,21.45,55,91,0.2026,0.227015944,Female,2,0,1.66021,0.53997
SMR199,CT,21.63333333,50,84,0.2026,0.225701811,Female,4,0,1.29408,0.36494
SMR198,CT,21.63333333,60,83,0.2024,0.139439149,Female,2,0,2.14793,0.316165
SMR140,CT,21.1,50,70,0.2023,0.280234093,Female,0,0,1.86372,0.5199
SMR115,CT,21.3,40,83,0.2023,0.186703785,Female,0,0,1.29495,0.52843
SMR134,CT,21.1,70,69,0.202,0.398110929,Female,3,3,3.6884,1.50459
SMR159,CT,21.65,60,82,0.2019,0.305765837,Female,0,0,2.26325,0.43165
SMR175,CT,21.65,60,81,0.2019,0.300545024,Female,2,0,2.80429,0.9178
SMR131,CT,21.45,50,89,0.2009,0.258657584,Female,2,0,1.93313,0.75496
SMR153,CT,21.2,60,85,0.2008,0.330394059,Female,6,0,3.17666,0.86356
SMR127,CT,21.3,50,92,0.2005,0.138316162,Female,0,0,1.66957,0
SMR273,CT,21.2,80,88,0.2004,0.457659957,Female,1,0,2.80918,0.54685
SMR130,CT,21.45,70,90,0.2004,0.377812599,Female,1,0,3.49709,1.12295
SMR132,CT,21.2,50,94,0.2001,0.275991408,Female,0,0,1.87447,0.37717
SMR149,CT,21.56666667,50,83,0.1998,0.308830576,Female,0,0,2.19024,0.95187
SMR168,CT,21.65,50,85,0.1995,0.160467487,Female,0,0,1.43153,0.253265
SMR148,CT,21.56666667,55,82,0.1993,0.364898508,Female,1,0,2.79848,0.91876
SMR97,CT,21.2,80,87,0.1983,0.56261197,Female,0,0,4.57242,0.86528
SMR271,CT,21.2,60,89,0.198,0.416256003,Female,3,0,3.42782,0.93541
SMR269,CT,21.56666667,50,86,0.1979,0.181493812,Female,0.5,0,2.11857,0.362915
SMR270,CT,21.56666667,45,87,0.1976,0.16511794,Female,0.5,0.5,1.85736,0.34703
SMR150,CT,21.56666667,55,84,0.1971,0.215229805,Female,0.5,0,2.7592,0.51392
SMR268,CT,21.56666667,50,85,0.1968,0.200846063,Female,0,0,2.3335,0.373485
SMR191,CT,21.63333333,55,77,0.2039,0.218328189,Male,1,0,1.48311,0.45596
SMR170,CT,21.3,40,86,0.203,0.08228609,Male,0.5,0,0.91319,0.19271
SMR172,CT,21.65,50,83,0.203,0.209901945,Male,1,1,1.60212,0.68078
SMR192,CT,21.63333333,55,78,0.20289,0.252832005,Male,1,0,2.13303,0.58987
SMR154,CT,21.45,50,89,0.2027,0.206938448,Male,0,0,1.49417,0.5558
SMR176,CT,21.1,65,68,0.2023,0.377863074,Male,0,0,2.64021,0.54002
SMR72,CT,21.1,60,65,0.2019,0.371814225,Male,0,0,2.96976,1.08701
SMR163,CT,21.45,50,86,0.2013,0.258425935,Male,1,0,1.90778,0.57834
SMR171,CT,21.65,50,84,0.2011,0.276493739,Male,3,0,1.38332,0.29601
SMR151,CT,21.56666667,45,85,0.2009,0.12439273,Male,1.5,0,1.25884,0.21752
SMR272,CT,21.2,55,88,0.2004,0.303139026,Male,1,1,2.47834,0.93725
SMR193,CT,21.63333333,45,88,0.2004,0.084702257,Male,0.67,0.3,1.18478,0.14918
SMR249,CT,21.56666667,50,81,0.2002,0.154114608,Male,0,0,1.76956,0.367225
SMR181,CT,21.2,50,92,0.1998,0.276961861,Male,2,2,2.6491,1.0522
SMR258,CT,21.2,80,86,0.1985,0.541361995,Male,0,0,5.62928,1.55671
SMR183,CT,21.2,65,90,0.1982,0.450752934,Male,1,0,3.0878,0.5067
SMR206,CT,21.56666667,45,80,0.2037,0.088925916,Multiple,1,0,1.13687,0.19945
SMR113,CT,21.3,45,84,0.2031,0.093493193,Multiple,1.5,0,1.03275,0.20369
SMR195,CT,21.63333333,70,81,0.2017,0.180258071,Multiple,2,1,2.94316,0.53121
SMR128,CT,21.3,50,91,0.2015,0.119976692,Multiple,2,2,1.24362,0.23998
SMR194,CT,21.63333333,80,79,0.2012,0.230234556,Multiple,4.5,0,2.72336,0.351285
SMR137,CT,21.3,45,87,0.1998,0.135893794,Multiple,4,4,1.49129,0.27572
SMR197,CT,21.63333333,50,82,0.1998,0.158668905,Multiple,2,2,1.87332,0.37318
SMR147,CT,21.56666667,50,82,0.1995,0.165453211,Multiple,2,1.5,1.75061,0.29879
SMR186,NH,15.3,60,91,0.2039,0.205666119,Female,0,0,1.5611,0.62078
SMR287,NH,22.95555556,50,101,0.2038,0.153871783,Female,0,0,1.13751,0.444
SMR203,NH,15.8,60,92,0.2037,0.20377871,Female,0,0,2.72472,1.14559
SMR98,NH,15.8,50,94,0.2035,0.177489769,Female,0,0,1.74933,0.53102
SMR86,NH,16.24285714,40,87,0.2034,0.154772247,Female,0,0,1.38472,0.54292
SMR284,NH,19.45,60,90,0.2034,0.227455688,Female,0,0,1.28695,0.33157
SMR100,NH,16.24285714,50,81,0.2032,0.216333583,Female,0,0,1.67679,0.57603
SMR136,NH,15.3,50,86,0.2031,0.104934285,Female,0,0,1.13899,0.1869
SMR200,NH,15.3,80,85,0.203,0.333291367,Female,0,0,3.55709,1.36224
SMR28,NH,16.24285714,50,84,0.203,0.209517763,Female,3,0,2.4739,0.94647
SMR114,NH,17.2125,60,61,0.2028,0.341927329,Female,1,0,4.66288,1.77229
SMR82,NH,16.24285714,40,86,0.2027,0.174632015,Female,0,0,1.55828,0.55462
SMR119,NH,15.8,110,85,0.2019,0.522443212,Female,1,0,8.36772,2.62255
SMR232,NH,16.24285714,50,85,0.2019,0.244446757,Female,1,0,2.25019,0.84475
SMR124,NH,15.3,80,89,0.2017,0.39525873,Female,3,0,3.47399,0.66726
SMR52,NH,16.24285714,30,88,0.2016,0.14838634,Female,0,0,1.0605,0.44885
SMR251,NH,19.45,80,81,0.2016,0.409965898,Female,1,0,4.50345,1.87539
SMR185,NH,15.3,80,90,0.2015,0.386081257,Female,0,0,3.94637,1.49403
SMR66,NH,15.8,110,86,0.2015,0.553460253,Female,0,0,8.66255,2.11428
SMR56,NH,19.38333333,80,89,0.2013,0.394163554,Female,0,0,4.38023,1.59414
SMR295,NH,22.95555556,40,102,0.2005,0.095398532,Female,0,0,1.59494,0.25841
SMR123,NH,15.8,80,89,0.2001,0.452554326,Female,0,0,5.49879,1.78115
SMR125,NH,19.45,100,78,0.1997,0.628176569,Female,0,0,9.55916,3.67078
SMR37,NH,15.8,80,90,0.1995,0.456280261,Female,0,0,7.1938,2.67028
SMR275,NH,19.38333333,80,91,0.1995,0.46670474,Female,0,0,5.34293,1.78988
SMR276,NH,19.45,80,89,0.1993,0.496992725,Female,0,0,3.57651,1.26528
SMR248,NH,20.93333333,70,92,0.1991,0.423306728,Female,0,0,3.62685,1.26374
SMR250,NH,19.45,100,84,0.1989,0.67190588,Female,0,0,7.58333,2.06884
SMR95,NH,19.38333333,70,93,0.1983,0.423166137,Female,2,0,6.62134,2.5866
SMR274,NH,19.38333333,40,98,0.2039,0.125658955,Male,0,0,1.12612,0.44002
SMR112,NH,15.8,40,95,0.2038,0.132920872,Male,0,0,1.28296,0.46104
SMR42,NH,16.24285714,40,82,0.2035,0.162079094,Male,0,0,1.426,0.50217
SMR254,NH,19.45,120,88,0.2035,0.45647567,Male,0,0,2.69741,0.73873
SMR290,NH,16.24285714,70,78,0.2032,0.309842133,Male,0,0,4.1396,1.09195
SMR46,NH,17.2125,90,53,0.2032,0.474976146,Male,1,0,14.44649,5.97106
SMR92,NH,19.38333333,60,95,0.2031,0.217372176,Male,0,0,2.62468,1.05444
SMR283,NH,20.93333333,60,93,0.203,0.117186546,Male,0,0,0.81892,0.13773
SMR4,NH,15.8,60,93,0.2027,0.236700535,Male,2,0,3.01614,1.16023
SMR30,NH,19.38333333,60,95,0.2026,0.240443999,Male,1,0,2.36936,0.65365
SMR78,NH,16.24285714,70,76,0.2023,0.356494442,Male,0,0,4.93881,1.48763
SMR47,NH,17.2125,80,56,0.2023,0.488286005,Male,1,1,11.33535,4.12609
SMR96,NH,19.38333333,50,97,0.2023,0.199720936,Male,0,0,2.26559,0.89152
SMR187,NH,15.3,80,93,0.2022,0.333855622,Male,0,0,4.43218,1.9149
SMR293,NH,22.95555556,50,92,0.2022,0.108881381,Male,0,0,1.21715,0.201965
SMR116,NH,15.8,90,88,0.2012,0.450936247,Male,1,0,5.95984,2.16829
SMR252,NH,19.45,80,85,0.2012,0.401183161,Male,0,0,5.72711,2.36124
SMR135,NH,19.45,110,75,0.2011,0.627280762,Male,0,0,11.73054,3.4924
SMR256,NH,19.45,120,70,0.2009,0.704616844,Male,1,0,15.28245,5.68774
SMR204,NH,20.93333333,50,90,0.2006,0.266110573,Male,0,0,2.92185,0.80224
SMR257,NH,19.45,120,79,0.1993,0.78292396,Male,1,0,11.73337,4.0957
SMR14,NH,16.24285714,60,79,0.1991,0.425678447,Male,0,0,3.78921,1.29612
SMR117,NH,19.38333333,120,88,0.1919,1.183453202,Male,1,1,16.61798,5.02885
SMR184,NH,22.95555556,50,86,0.2031,0.068204122,Multiple,0,0,0.88522,0.11765
SMR255,NH,22.95555556,50,98,0.2023,0.101358292,Multiple,0,0,1.07455,0.16328
SMR288,NH,22.95555556,50,89,0.2012,0.085040642,Multiple,0,0,1.29939,0.156433333
SMR294,NH,22.95555556,50,90,0.2012,0.08448343,Multiple,0.67,0,1.12006,0.13518
SMR289,NH,22.95555556,50,96,0.2,0.090031499,Multiple,0,0,1.33348,0.17322
SMR291,NH,22.95555556,50,95,0.1919,0.169952872,Multiple,0,0,1.32028,0.151806667
SMR80,NJ,28.25,70,78,0.2038,0.266020738,Female,1,1,2.87642,1.17684
SMR265,NJ,22.2,65,93,0.2035,0.228336442,Female,0,0,2.69544,0.61097
SMR246,NJ,22.2,45,108,0.2032,0.141963025,Female,0,0,1.62689,0.51657
SMR247,NJ,22.2,50,109,0.2032,0.154868627,Female,0,0,1.7854,0.69876
SMR231,NJ,22.1,50,93,0.2028,0.097062582,Female,0,0,1.8695,0.319525
SMR224,NJ,22.56666667,45,102,0.2028,0.16299413,Female,0,0,1.03674,0.26147
SMR60,NJ,22.2,45,108,0.2022,0.164270232,Female,0,0,1.50076,0.55888
SMR158,NJ,25.54,80,62,0.2022,0.50006356,Female,2,0,7.55341,1.17294
SMR70,NJ,28.25,70,81,0.202,0.336328161,Female,0,0,3.31301,1.29296
SMR237,NJ,22.1,70,90,0.2017,0.333705701,Female,0,0,2.89336,0.53729
SMR69,NJ,28.25,70,82,0.2017,0.351027832,Female,2,0,4.17226,1.0032
SMR152,NJ,22.2,50,85,0.2016,0.248431373,Female,2,2,2.00256,0.77247
SMR267,NJ,23.63333333,60,90,0.2015,0.280935512,Female,0,0,2.64595,1.09525
SMR241,NJ,22.1,67,94,0.2012,0.315910095,Female,2,1,2.72691,1.07173
SMR220,NJ,22.2,60,84,0.2012,0.317848808,Female,0,0,2.31004,0.88951
SMR278,NJ,23.63333333,45,92,0.2012,0.215931019,Female,1,0,1.73468,0.70923
SMR225,NJ,22.56666667,56,104,0.2011,0.244028818,Female,0,0,1.69136,0.707
SMR223,NJ,22.56666667,45,104,0.2009,0.101623264,Female,0,0,1.15436,0.20954
SMR11,NJ,25.54,70,68,0.2009,0.474756344,Female,1,0,5.32244,0.87018
SMR281,NJ,23.63333333,70,94,0.2006,0.34795206,Female,0,0,3.6107,1.36149
SMR209,NJ,22.2,60,88,0.2005,0.319788403,Female,0,0,3.20924,1.35782
SMR25,NJ,25.54,70,69,0.2005,0.458915575,Female,6,6,6.19332,2.07999
SMR118,NJ,26.45,70,77,0.2005,0.428956724,Female,0,0,5.05438,1.24992
SMR211,NJ,22.2,70,85,0.2004,0.387881642,Female,1,1,4.50356,1.71187
SMR24,NJ,26.45,70,80,0.2004,0.403705149,Female,3,3,5.18985,1.87026
SMR23,NJ,25.54,70,70,0.2,0.475221523,Female,2,2,5.91143,2.17442
SMR19,NJ,26.45,70,78,0.1995,0.459129898,Female,1,1,4.78905,1.72156
SMR33,NJ,26.45,70,83,0.1989,0.458364006,Female,0,0,4.21753,1.69016
SMR264,NJ,22.2,50,110,0.1986,0.136168948,Female,1,0,1.29425,0.21676
SMR244,NJ,25.54,80,67,0.1986,0.632143927,Female,1,1,7.84805,3.10004
SMR99,NJ,23.63333333,60,97,0.1985,0.359804749,Female,0,0,2.75218,1.08076
SMR38,NJ,26.45,70,84,0.1983,0.486753502,Female,0,0,5.56689,1.38347
SMR229,NJ,22.2,70,88,0.1972,0.535791344,Female,0,0,3.58376,0.69579
SMR32,NJ,26.45,70,81,0.1926,0.783140565,Female,1,0,5.13372,0.89957
SMR266,NJ,22.2,45,112,0.2035,0.133838809,Male,0,0,0.78928,0.17864
SMR71,NJ,28.25,75,80,0.2028,0.310546934,Male,0,0,5.16812,2.30426
SMR243,NJ,22.2,60,93,0.2024,0.24467258,Male,0,0,2.21051,0.91932
SMR53,NJ,22.2,55,83,0.2024,0.250774209,Male,1,1,2.13169,0.87417
SMR282,NJ,23.63333333,45,95,0.2024,0.182667217,Male,1,1,1.01514,0.42836
SMR285,NJ,22.2,45,90,0.2022,0.099245687,Male,2,0,1.33613,0.23675
SMR279,NJ,23.63333333,46,92,0.202,0.20237172,Male,1,1,1.30866,0.5283
SMR85,NJ,23.63333333,50,95,0.202,0.212275099,Male,0,0,1.56452,0.62242
SMR169,NJ,25.54,90,61,0.2019,0.563916994,Male,5,0,13.78316,2.61826
SMR207,NJ,22.2,60,86,0.2015,0.296203995,Male,3,3,2.61528,1.04773
SMR208,NJ,22.2,50,87,0.2013,0.258237635,Male,0,0,1.65602,0.44005
SMR138,NJ,25.54,80,65,0.2012,0.49506298,Male,3,2,7.76451,3.09465
SMR236,NJ,22.2,55,89,0.2009,0.283515832,Male,1,1,2.19461,0.89515
SMR91,NJ,23.63333333,50,96,0.2009,0.239078355,Male,1,0,1.92907,0.74546
SMR240,NJ,22.2,55,90,0.2006,0.291102449,Male,0,0,2.1487,0.85145
SMR277,NJ,23.63333333,70,91,0.2006,0.356072555,Male,2,2,3.50197,1.53542
SMR280,NJ,23.63333333,45,93,0.2005,0.231688431,Male,0,0,1.88465,0.71608
SMR221,NJ,22.56666667,55,101,0.2002,0.271373059,Male,2,2,2.07526,0.81198
SMR39,NJ,26.45,70,85,0.1994,0.427216831,Male,2,0,5.81013,1.65068
SMR10,NJ,25.54,80,68,0.1985,0.634791674,Male,1,1,7.1947,2.90537
SMR89,NJ,25.54,80,64,0.1982,0.659940631,Male,0,0,9.55278,3.85818
SMR45,NJ,26.45,70,87,0.198,0.501316153,Male,1,0,3.75436,0.66265
SMR20,NJ,28.25,70,81,0.1974,0.555017953,Male,2,0,4.72715,0.94905
SMR73,NJ,28.25,80,81,0.1969,0.610665564,Male,0,0,6.80382,2.73471
SMR50,NJ,26.45,70,89,0.1968,0.537963905,Male,1,0,4.65719,0.79028
SMR226,NJ,22.56666667,50,105,0.1953,0.061589642,Male,0,0,1.67476,0.084975
SMR81,NJ,25.54,80,65,0.1948,0.771739302,Male,2,2,13.41242,5.54018
SMR239,NJ,22.1,45,92,0.2039,0.074293078,Multiple,0,0,1.12313,0.229745
SMR234,NJ,22.1,50,94,0.2037,0.083731573,Multiple,0.5,0,1.32028,0.25488
SMR230,NJ,22.1,50,92,0.2031,0.063129875,Multiple,1.3,0,1.27209,0.162806667
SMR222,NJ,22.56666667,45,102,0.2017,0.094058774,Multiple,0,0,1.11085,0.19738
SMR228,NJ,22.56666667,50,106,0.2002,0.11886586,Multiple,1.5,0,1.67027,0.29218
SMR227,NJ,22.56666667,45,107,0.1978,0.134046064,Multiple,1,0.5,1.25645,0.241275
